Timestamp,Stock,Spot Price,Expiry Date,Strike Price,CE Last Price,PE Last Price
2025-02-19 13:15:12,SBIN,726.0,27-Feb-2025,720.0,13.7,6.55
2025-02-19 13:15:12,SBIN,726.0,27-Mar-2025,720.0,28.4,16.9
2025-02-19 13:15:12,SBIN,726.0,24-Apr-2025,720.0,0.0,19.0
2025-02-19 13:15:12,SBIN,726.0,27-Feb-2025,730.0,8.25,11.1
2025-02-19 13:15:12,SBIN,726.0,27-Mar-2025,730.0,22.95,21.45
2025-02-19 13:15:12,SBIN,726.0,27-Feb-2025,740.0,4.8,17.8
2025-02-19 13:15:12,SBIN,726.0,27-Mar-2025,740.0,18.35,26.75
2025-02-19 13:15:12,SBIN,726.0,24-Apr-2025,740.0,26.75,0.0
2025-02-19 13:15:12,SBIN,726.0,27-Feb-2025,750.0,2.9,25.75
2025-02-19 13:15:12,SBIN,726.0,27-Mar-2025,750.0,14.4,32.7
2025-02-19 13:15:12,SBIN,726.0,27-Feb-2025,760.0,1.85,34.85
2025-02-19 13:15:12,SBIN,726.0,27-Mar-2025,760.0,10.95,39.5
2025-02-19 13:15:12,SBIN,726.0,24-Apr-2025,760.0,18.5,
2025-02-19 13:15:12,SBIN,726.0,27-Feb-2025,770.0,1.2,44.15
2025-02-19 13:15:12,SBIN,726.0,27-Mar-2025,770.0,8.35,46.5
2025-02-19 13:15:12,SBIN,726.0,27-Feb-2025,780.0,0.75,53.7
2025-02-19 13:15:12,SBIN,726.0,27-Mar-2025,780.0,6.35,54.3
2025-02-19 13:15:12,SBIN,726.0,24-Apr-2025,780.0,13.0,
2025-02-19 13:15:12,SBIN,726.0,27-Feb-2025,790.0,0.5,62.8
2025-02-19 13:15:12,SBIN,726.0,27-Mar-2025,790.0,4.9,0.0
2025-02-19 13:15:12,SBIN,726.0,27-Feb-2025,800.0,0.45,73.6
2025-02-19 13:15:12,SBIN,726.0,27-Mar-2025,800.0,3.85,71.25
2025-02-19 13:15:12,SBIN,726.0,24-Apr-2025,800.0,8.8,0.0
2025-02-19 13:15:12,SBIN,726.0,27-Feb-2025,810.0,0.2,82.0
2025-02-19 13:15:12,SBIN,726.0,27-Mar-2025,810.0,2.9,0.0
2025-02-19 13:15:12,SBIN,726.0,27-Feb-2025,820.0,0.2,94.05
2025-02-19 13:15:12,SBIN,726.0,27-Mar-2025,820.0,2.15,89.0
2025-02-19 13:15:12,SBIN,726.0,24-Apr-2025,820.0,0.0,
2025-02-19 13:15:12,SBIN,726.0,27-Feb-2025,830.0,0.15,103.0
2025-02-19 13:15:12,SBIN,726.0,27-Mar-2025,830.0,1.8,99.0
2025-02-19 13:15:12,SBIN,726.0,27-Feb-2025,840.0,0.2,115.35
2025-02-19 13:15:12,SBIN,726.0,27-Mar-2025,840.0,1.5,0.0
2025-02-19 13:15:12,SBIN,726.0,24-Apr-2025,840.0,4.0,
2025-02-19 13:15:12,SBIN,726.0,27-Feb-2025,850.0,0.15,124.95
2025-02-19 13:15:12,SBIN,726.0,27-Mar-2025,850.0,1.45,118.65
2025-02-19 13:15:12,SBIN,726.0,27-Feb-2025,860.0,0.15,135.0
2025-02-19 13:15:12,SBIN,726.0,27-Mar-2025,860.0,1.3,0.0
2025-02-19 13:15:12,SBIN,726.0,24-Apr-2025,860.0,2.7,
2025-02-19 13:15:12,SBIN,726.0,27-Feb-2025,870.0,0.15,143.35
2025-02-19 13:15:12,SBIN,726.0,27-Mar-2025,870.0,0.9,137.35
2025-02-19 13:15:12,SBIN,726.0,27-Feb-2025,880.0,0.1,151.5
2025-02-19 13:15:12,SBIN,726.0,27-Mar-2025,880.0,0.8,0.0
2025-02-19 13:15:12,SBIN,726.0,24-Apr-2025,880.0,0.0,
2025-02-19 13:15:12,SBIN,726.0,27-Feb-2025,890.0,0.05,0.0
2025-02-19 13:15:12,SBIN,726.0,27-Feb-2025,900.0,0.05,172.8
2025-02-19 13:15:12,SBIN,726.0,27-Mar-2025,900.0,0.75,167.0
2025-02-19 13:15:12,SBIN,726.0,27-Feb-2025,920.0,0.05,0.0
2025-02-19 13:15:12,SBIN,726.0,27-Feb-2025,960.0,0.1,0.0
2025-02-19 13:15:15,ICICIBANK,1261.5,27-Feb-2025,1000.0,,0.1
2025-02-19 13:15:15,ICICIBANK,1261.5,27-Feb-2025,1020.0,,0.0
2025-02-19 13:15:15,ICICIBANK,1261.5,27-Feb-2025,1040.0,0.0,0.15
2025-02-19 13:15:15,ICICIBANK,1261.5,27-Mar-2025,1040.0,0.0,0.0
2025-02-19 13:15:15,ICICIBANK,1261.5,27-Feb-2025,1060.0,0.0,0.05
2025-02-19 13:15:15,ICICIBANK,1261.5,27-Mar-2025,1060.0,0.0,0.0
2025-02-19 13:15:15,ICICIBANK,1261.5,27-Feb-2025,1080.0,0.0,0.1
2025-02-19 13:15:15,ICICIBANK,1261.5,27-Mar-2025,1080.0,0.0,1.75
2025-02-19 13:15:15,ICICIBANK,1261.5,27-Feb-2025,1090.0,,0.1
2025-02-19 13:15:15,ICICIBANK,1261.5,27-Feb-2025,1100.0,154.0,0.25
2025-02-19 13:15:15,ICICIBANK,1261.5,27-Mar-2025,1100.0,0.0,2.55
2025-02-19 13:15:15,ICICIBANK,1261.5,27-Feb-2025,1110.0,,0.15
2025-02-19 13:15:15,ICICIBANK,1261.5,27-Feb-2025,1120.0,0.0,0.15
2025-02-19 13:15:15,ICICIBANK,1261.5,27-Mar-2025,1120.0,0.0,3.5
2025-02-19 13:15:15,ICICIBANK,1261.5,27-Feb-2025,1130.0,0.0,0.3
2025-02-19 13:15:15,ICICIBANK,1261.5,27-Mar-2025,1130.0,0.0,4.15
2025-02-19 13:15:15,ICICIBANK,1261.5,27-Feb-2025,1140.0,0.0,0.3
2025-02-19 13:15:15,ICICIBANK,1261.5,27-Mar-2025,1140.0,0.0,4.6
2025-02-19 13:15:15,ICICIBANK,1261.5,27-Feb-2025,1150.0,107.3,0.45
2025-02-19 13:15:15,ICICIBANK,1261.5,27-Mar-2025,1150.0,112.5,5.35
2025-02-19 13:15:15,ICICIBANK,1261.5,27-Feb-2025,1160.0,80.9,0.5
2025-02-19 13:15:15,ICICIBANK,1261.5,27-Mar-2025,1160.0,0.0,6.05
2025-02-19 13:15:15,ICICIBANK,1261.5,24-Apr-2025,1160.0,,8.5
2025-02-19 13:15:15,ICICIBANK,1261.5,27-Feb-2025,1170.0,0.0,0.75
2025-02-19 13:15:15,ICICIBANK,1261.5,27-Mar-2025,1170.0,0.0,7.25
2025-02-19 13:15:15,ICICIBANK,1261.5,27-Feb-2025,1180.0,0.0,1.0
2025-02-19 13:15:15,ICICIBANK,1261.5,27-Mar-2025,1180.0,0.0,8.2
2025-02-19 13:15:15,ICICIBANK,1261.5,27-Feb-2025,1190.0,67.8,1.35
2025-02-19 13:15:15,ICICIBANK,1261.5,27-Mar-2025,1190.0,0.0,9.7
2025-02-19 13:15:15,ICICIBANK,1261.5,27-Feb-2025,1200.0,63.0,1.85
2025-02-19 13:15:15,ICICIBANK,1261.5,27-Mar-2025,1200.0,78.1,11.55
2025-02-19 13:15:15,ICICIBANK,1261.5,24-Apr-2025,1200.0,,0.0
2025-02-19 13:15:15,ICICIBANK,1261.5,27-Feb-2025,1210.0,53.4,2.5
2025-02-19 13:15:15,ICICIBANK,1261.5,27-Mar-2025,1210.0,0.0,13.3
2025-02-19 13:15:15,ICICIBANK,1261.5,27-Feb-2025,1220.0,44.35,3.4
2025-02-19 13:15:15,ICICIBANK,1261.5,27-Mar-2025,1220.0,0.0,16.3
2025-02-19 13:15:15,ICICIBANK,1261.5,24-Apr-2025,1220.0,,0.0
2025-02-19 13:15:15,ICICIBANK,1261.5,27-Feb-2025,1230.0,35.7,4.85
2025-02-19 13:15:15,ICICIBANK,1261.5,27-Mar-2025,1230.0,55.25,19.0
2025-02-19 13:15:15,ICICIBANK,1261.5,27-Feb-2025,1240.0,27.95,6.6
2025-02-19 13:15:15,ICICIBANK,1261.5,27-Mar-2025,1240.0,48.5,21.25
2025-02-19 13:15:15,ICICIBANK,1261.5,24-Apr-2025,1240.0,0.0,0.0
2025-02-19 13:15:15,ICICIBANK,1261.5,27-Feb-2025,1250.0,20.7,9.65
2025-02-19 13:15:15,ICICIBANK,1261.5,27-Mar-2025,1250.0,42.2,25.2
2025-02-19 13:15:15,ICICIBANK,1261.5,27-Feb-2025,1260.0,14.7,13.55
2025-02-19 13:15:15,ICICIBANK,1261.5,27-Mar-2025,1260.0,36.2,28.75
2025-02-19 13:15:15,ICICIBANK,1261.5,24-Apr-2025,1260.0,0.0,
2025-02-19 13:15:15,ICICIBANK,1261.5,27-Feb-2025,1270.0,9.85,18.65
2025-02-19 13:15:15,ICICIBANK,1261.5,27-Mar-2025,1270.0,30.4,0.0
2025-02-19 13:15:15,ICICIBANK,1261.5,27-Feb-2025,1280.0,6.35,25.3
2025-02-19 13:15:15,ICICIBANK,1261.5,27-Mar-2025,1280.0,25.95,38.35
2025-02-19 13:15:15,ICICIBANK,1261.5,27-Feb-2025,1290.0,3.95,32.6
2025-02-19 13:15:15,ICICIBANK,1261.5,27-Mar-2025,1290.0,21.5,0.0
2025-02-19 13:15:15,ICICIBANK,1261.5,27-Feb-2025,1300.0,2.45,41.2
2025-02-19 13:15:15,ICICIBANK,1261.5,27-Mar-2025,1300.0,18.0,50.3
2025-02-19 13:15:15,ICICIBANK,1261.5,24-Apr-2025,1300.0,30.0,0.0
2025-02-19 13:15:15,ICICIBANK,1261.5,27-Feb-2025,1310.0,1.55,50.15
2025-02-19 13:15:15,ICICIBANK,1261.5,27-Mar-2025,1310.0,14.75,0.0
2025-02-19 13:15:15,ICICIBANK,1261.5,27-Feb-2025,1320.0,0.95,59.7
2025-02-19 13:15:15,ICICIBANK,1261.5,27-Mar-2025,1320.0,12.15,0.0
2025-02-19 13:15:15,ICICIBANK,1261.5,24-Apr-2025,1320.0,0.0,
2025-02-19 13:15:15,ICICIBANK,1261.5,27-Feb-2025,1330.0,0.65,0.0
2025-02-19 13:15:15,ICICIBANK,1261.5,27-Mar-2025,1330.0,9.8,0.0
2025-02-19 13:15:15,ICICIBANK,1261.5,27-Feb-2025,1340.0,0.55,85.0
2025-02-19 13:15:15,ICICIBANK,1261.5,27-Mar-2025,1340.0,8.1,0.0
2025-02-19 13:15:15,ICICIBANK,1261.5,24-Apr-2025,1340.0,16.0,
2025-02-19 13:15:15,ICICIBANK,1261.5,27-Feb-2025,1350.0,0.45,89.0
2025-02-19 13:15:15,ICICIBANK,1261.5,27-Mar-2025,1350.0,6.5,0.0
2025-02-19 13:15:15,ICICIBANK,1261.5,27-Feb-2025,1360.0,0.25,0.0
2025-02-19 13:15:15,ICICIBANK,1261.5,27-Mar-2025,1360.0,5.15,0.0
2025-02-19 13:15:15,ICICIBANK,1261.5,24-Apr-2025,1360.0,0.0,
2025-02-19 13:15:15,ICICIBANK,1261.5,27-Feb-2025,1370.0,0.45,0.0
2025-02-19 13:15:15,ICICIBANK,1261.5,27-Mar-2025,1370.0,4.05,0.0
2025-02-19 13:15:15,ICICIBANK,1261.5,27-Feb-2025,1380.0,0.25,0.0
2025-02-19 13:15:15,ICICIBANK,1261.5,27-Mar-2025,1380.0,3.45,0.0
2025-02-19 13:15:15,ICICIBANK,1261.5,27-Feb-2025,1390.0,0.25,0.0
2025-02-19 13:15:15,ICICIBANK,1261.5,27-Mar-2025,1390.0,2.9,0.0
2025-02-19 13:15:15,ICICIBANK,1261.5,27-Feb-2025,1400.0,0.2,138.4
2025-02-19 13:15:15,ICICIBANK,1261.5,27-Mar-2025,1400.0,2.3,133.0
2025-02-19 13:15:15,ICICIBANK,1261.5,24-Apr-2025,1400.0,0.0,0.0
2025-02-19 13:15:15,ICICIBANK,1261.5,27-Feb-2025,1410.0,0.15,
2025-02-19 13:15:15,ICICIBANK,1261.5,27-Feb-2025,1420.0,0.15,0.0
2025-02-19 13:15:15,ICICIBANK,1261.5,27-Mar-2025,1420.0,0.0,0.0
2025-02-19 13:15:15,ICICIBANK,1261.5,27-Feb-2025,1430.0,0.0,
2025-02-19 13:15:15,ICICIBANK,1261.5,27-Feb-2025,1440.0,0.15,0.0
2025-02-19 13:15:15,ICICIBANK,1261.5,27-Mar-2025,1440.0,0.0,0.0
2025-02-19 13:15:15,ICICIBANK,1261.5,27-Feb-2025,1460.0,0.15,0.0
2025-02-19 13:15:15,ICICIBANK,1261.5,27-Mar-2025,1460.0,0.0,0.0
2025-02-19 13:15:15,ICICIBANK,1261.5,27-Feb-2025,1480.0,0.0,0.0
2025-02-19 13:15:15,ICICIBANK,1261.5,27-Mar-2025,1480.0,0.0,0.0
2025-02-19 13:15:15,ICICIBANK,1261.5,24-Apr-2025,1480.0,0.0,
2025-02-19 13:15:15,ICICIBANK,1261.5,27-Feb-2025,1500.0,0.2,0.0
2025-02-19 13:15:15,ICICIBANK,1261.5,27-Mar-2025,1520.0,0.8,
2025-02-19 13:15:17,AXISBANK,1009.4,27-Feb-2025,800.0,0.0,0.25
2025-02-19 13:15:17,AXISBANK,1009.4,27-Mar-2025,800.0,0.0,0.0
2025-02-19 13:15:17,AXISBANK,1009.4,27-Feb-2025,820.0,0.0,0.3
2025-02-19 13:15:17,AXISBANK,1009.4,27-Mar-2025,820.0,0.0,0.0
2025-02-19 13:15:17,AXISBANK,1009.4,27-Feb-2025,840.0,0.0,0.05
2025-02-19 13:15:17,AXISBANK,1009.4,27-Mar-2025,840.0,0.0,0.0
2025-02-19 13:15:17,AXISBANK,1009.4,27-Feb-2025,850.0,0.0,0.1
2025-02-19 13:15:17,AXISBANK,1009.4,27-Feb-2025,860.0,0.0,0.1
2025-02-19 13:15:17,AXISBANK,1009.4,27-Mar-2025,860.0,0.0,0.0
2025-02-19 13:15:17,AXISBANK,1009.4,27-Feb-2025,870.0,0.0,0.1
2025-02-19 13:15:17,AXISBANK,1009.4,27-Mar-2025,870.0,0.0,0.0
2025-02-19 13:15:17,AXISBANK,1009.4,27-Feb-2025,880.0,0.0,0.15
2025-02-19 13:15:17,AXISBANK,1009.4,27-Mar-2025,880.0,0.0,0.0
2025-02-19 13:15:17,AXISBANK,1009.4,27-Feb-2025,890.0,0.0,0.2
2025-02-19 13:15:17,AXISBANK,1009.4,27-Mar-2025,890.0,0.0,0.0
2025-02-19 13:15:17,AXISBANK,1009.4,27-Feb-2025,900.0,111.15,0.35
2025-02-19 13:15:17,AXISBANK,1009.4,27-Mar-2025,900.0,118.0,3.35
2025-02-19 13:15:17,AXISBANK,1009.4,27-Feb-2025,910.0,0.0,0.45
2025-02-19 13:15:17,AXISBANK,1009.4,27-Mar-2025,910.0,0.0,3.95
2025-02-19 13:15:17,AXISBANK,1009.4,27-Feb-2025,920.0,0.0,0.6
2025-02-19 13:15:17,AXISBANK,1009.4,27-Mar-2025,920.0,0.0,4.35
2025-02-19 13:15:17,AXISBANK,1009.4,24-Apr-2025,920.0,,0.0
2025-02-19 13:15:17,AXISBANK,1009.4,27-Feb-2025,930.0,76.65,0.8
2025-02-19 13:15:17,AXISBANK,1009.4,27-Mar-2025,930.0,0.0,0.0
2025-02-19 13:15:17,AXISBANK,1009.4,27-Feb-2025,940.0,69.0,1.0
2025-02-19 13:15:17,AXISBANK,1009.4,27-Mar-2025,940.0,0.0,6.45
2025-02-19 13:15:17,AXISBANK,1009.4,24-Apr-2025,940.0,,0.0
2025-02-19 13:15:17,AXISBANK,1009.4,27-Feb-2025,950.0,61.2,1.35
2025-02-19 13:15:17,AXISBANK,1009.4,27-Mar-2025,950.0,0.0,7.35
2025-02-19 13:15:17,AXISBANK,1009.4,27-Feb-2025,960.0,51.1,1.8
2025-02-19 13:15:17,AXISBANK,1009.4,27-Mar-2025,960.0,0.0,9.05
2025-02-19 13:15:17,AXISBANK,1009.4,24-Apr-2025,960.0,,0.0
2025-02-19 13:15:17,AXISBANK,1009.4,27-Feb-2025,970.0,42.6,2.65
2025-02-19 13:15:17,AXISBANK,1009.4,27-Mar-2025,970.0,0.0,11.4
2025-02-19 13:15:17,AXISBANK,1009.4,27-Feb-2025,980.0,34.2,3.85
2025-02-19 13:15:17,AXISBANK,1009.4,27-Mar-2025,980.0,51.55,13.5
2025-02-19 13:15:17,AXISBANK,1009.4,24-Apr-2025,980.0,,0.0
2025-02-19 13:15:17,AXISBANK,1009.4,27-Feb-2025,990.0,25.65,5.65
2025-02-19 13:15:17,AXISBANK,1009.4,27-Mar-2025,990.0,43.05,18.1
2025-02-19 13:15:17,AXISBANK,1009.4,27-Feb-2025,1000.0,18.25,8.2
2025-02-19 13:15:17,AXISBANK,1009.4,27-Mar-2025,1000.0,35.85,19.8
2025-02-19 13:15:17,AXISBANK,1009.4,24-Apr-2025,1000.0,0.0,0.0
2025-02-19 13:15:17,AXISBANK,1009.4,27-Feb-2025,1010.0,12.1,12.1
2025-02-19 13:15:17,AXISBANK,1009.4,27-Mar-2025,1010.0,30.7,25.5
2025-02-19 13:15:17,AXISBANK,1009.4,27-Feb-2025,1020.0,7.6,17.65
2025-02-19 13:15:17,AXISBANK,1009.4,27-Mar-2025,1020.0,24.9,27.5
2025-02-19 13:15:17,AXISBANK,1009.4,24-Apr-2025,1020.0,0.0,
2025-02-19 13:15:17,AXISBANK,1009.4,27-Feb-2025,1030.0,4.6,24.55
2025-02-19 13:15:17,AXISBANK,1009.4,27-Mar-2025,1030.0,20.7,0.0
2025-02-19 13:15:17,AXISBANK,1009.4,27-Feb-2025,1040.0,2.7,32.4
2025-02-19 13:15:17,AXISBANK,1009.4,27-Mar-2025,1040.0,15.8,0.0
2025-02-19 13:15:17,AXISBANK,1009.4,27-Feb-2025,1050.0,1.4,40.9
2025-02-19 13:15:17,AXISBANK,1009.4,27-Mar-2025,1050.0,12.75,50.0
2025-02-19 13:15:17,AXISBANK,1009.4,27-Feb-2025,1060.0,1.0,50.55
2025-02-19 13:15:17,AXISBANK,1009.4,27-Mar-2025,1060.0,10.5,0.0
2025-02-19 13:15:17,AXISBANK,1009.4,24-Apr-2025,1060.0,0.0,
2025-02-19 13:15:17,AXISBANK,1009.4,27-Feb-2025,1070.0,0.85,59.6
2025-02-19 13:15:17,AXISBANK,1009.4,27-Mar-2025,1070.0,7.85,61.0
2025-02-19 13:15:17,AXISBANK,1009.4,27-Feb-2025,1080.0,0.6,70.5
2025-02-19 13:15:17,AXISBANK,1009.4,27-Mar-2025,1080.0,6.05,75.0
2025-02-19 13:15:17,AXISBANK,1009.4,27-Feb-2025,1090.0,0.5,0.0
2025-02-19 13:15:17,AXISBANK,1009.4,27-Mar-2025,1090.0,4.7,0.0
2025-02-19 13:15:17,AXISBANK,1009.4,27-Feb-2025,1100.0,0.4,88.95
2025-02-19 13:15:17,AXISBANK,1009.4,27-Mar-2025,1100.0,4.0,85.5
2025-02-19 13:15:17,AXISBANK,1009.4,24-Apr-2025,1100.0,0.0,
2025-02-19 13:15:17,AXISBANK,1009.4,27-Feb-2025,1110.0,0.4,0.0
2025-02-19 13:15:17,AXISBANK,1009.4,27-Mar-2025,1110.0,3.85,0.0
2025-02-19 13:15:17,AXISBANK,1009.4,27-Feb-2025,1120.0,0.25,0.0
2025-02-19 13:15:17,AXISBANK,1009.4,27-Mar-2025,1120.0,0.0,0.0
2025-02-19 13:15:17,AXISBANK,1009.4,27-Feb-2025,1130.0,0.15,0.0
2025-02-19 13:15:17,AXISBANK,1009.4,27-Mar-2025,1130.0,0.0,0.0
2025-02-19 13:15:17,AXISBANK,1009.4,27-Feb-2025,1140.0,0.1,0.0
2025-02-19 13:15:17,AXISBANK,1009.4,27-Mar-2025,1140.0,0.0,0.0
2025-02-19 13:15:17,AXISBANK,1009.4,27-Feb-2025,1150.0,0.1,142.0
2025-02-19 13:15:17,AXISBANK,1009.4,27-Feb-2025,1160.0,0.1,0.0
2025-02-19 13:15:17,AXISBANK,1009.4,27-Mar-2025,1160.0,1.45,0.0
2025-02-19 13:15:17,AXISBANK,1009.4,24-Apr-2025,1160.0,0.0,
2025-02-19 13:15:17,AXISBANK,1009.4,27-Feb-2025,1170.0,0.1,
2025-02-19 13:15:17,AXISBANK,1009.4,27-Feb-2025,1180.0,0.25,0.0
2025-02-19 13:15:17,AXISBANK,1009.4,27-Mar-2025,1180.0,0.0,0.0
2025-02-19 13:15:17,AXISBANK,1009.4,27-Feb-2025,1200.0,0.05,191.45
2025-02-19 13:15:17,AXISBANK,1009.4,27-Mar-2025,1200.0,0.8,180.65
2025-02-19 13:15:17,AXISBANK,1009.4,24-Apr-2025,1200.0,0.0,
2025-02-19 13:15:17,AXISBANK,1009.4,27-Feb-2025,1220.0,0.0,
2025-02-19 13:15:17,AXISBANK,1009.4,27-Feb-2025,1240.0,0.0,0.0
2025-02-19 13:15:17,AXISBANK,1009.4,27-Feb-2025,1260.0,0.0,0.0
2025-02-19 13:15:17,AXISBANK,1009.4,27-Feb-2025,1280.0,,0.0
2025-02-19 13:15:17,AXISBANK,1009.4,27-Feb-2025,1300.0,0.15,300.0
2025-02-19 13:15:19,HDFCBANK,1725.05,27-Feb-2025,1360.0,,0.1
2025-02-19 13:15:19,HDFCBANK,1725.05,27-Feb-2025,1400.0,0.0,0.15
2025-02-19 13:15:19,HDFCBANK,1725.05,27-Mar-2025,1400.0,0.0,0.8
2025-02-19 13:15:19,HDFCBANK,1725.05,27-Feb-2025,1440.0,0.0,0.2
2025-02-19 13:15:19,HDFCBANK,1725.05,27-Mar-2025,1440.0,0.0,1.6
2025-02-19 13:15:19,HDFCBANK,1725.05,27-Feb-2025,1460.0,,0.2
2025-02-19 13:15:19,HDFCBANK,1725.05,27-Feb-2025,1480.0,0.0,0.15
2025-02-19 13:15:19,HDFCBANK,1725.05,27-Mar-2025,1480.0,0.0,1.85
2025-02-19 13:15:19,HDFCBANK,1725.05,24-Apr-2025,1480.0,,0.0
2025-02-19 13:15:19,HDFCBANK,1725.05,27-Feb-2025,1500.0,232.8,0.25
2025-02-19 13:15:19,HDFCBANK,1725.05,27-Mar-2025,1500.0,0.0,2.0
2025-02-19 13:15:19,HDFCBANK,1725.05,27-Feb-2025,1520.0,0.0,0.25
2025-02-19 13:15:19,HDFCBANK,1725.05,27-Mar-2025,1520.0,0.0,2.4
2025-02-19 13:15:19,HDFCBANK,1725.05,24-Apr-2025,1520.0,,0.0
2025-02-19 13:15:19,HDFCBANK,1725.05,27-Feb-2025,1540.0,0.0,0.25
2025-02-19 13:15:19,HDFCBANK,1725.05,27-Mar-2025,1540.0,0.0,2.8
2025-02-19 13:15:19,HDFCBANK,1725.05,27-Feb-2025,1560.0,0.0,0.45
2025-02-19 13:15:19,HDFCBANK,1725.05,27-Mar-2025,1560.0,0.0,4.1
2025-02-19 13:15:19,HDFCBANK,1725.05,24-Apr-2025,1560.0,,0.0
2025-02-19 13:15:19,HDFCBANK,1725.05,27-Feb-2025,1580.0,0.0,0.75
2025-02-19 13:15:19,HDFCBANK,1725.05,27-Mar-2025,1580.0,0.0,5.15
2025-02-19 13:15:19,HDFCBANK,1725.05,27-Feb-2025,1600.0,128.5,1.0
2025-02-19 13:15:19,HDFCBANK,1725.05,27-Mar-2025,1600.0,140.7,5.75
2025-02-19 13:15:19,HDFCBANK,1725.05,24-Apr-2025,1600.0,,10.2
2025-02-19 13:15:19,HDFCBANK,1725.05,27-Feb-2025,1620.0,106.9,1.25
2025-02-19 13:15:19,HDFCBANK,1725.05,27-Mar-2025,1620.0,122.4,7.2
2025-02-19 13:15:19,HDFCBANK,1725.05,27-Feb-2025,1640.0,88.4,1.8
2025-02-19 13:15:19,HDFCBANK,1725.05,27-Mar-2025,1640.0,113.0,9.05
2025-02-19 13:15:19,HDFCBANK,1725.05,24-Apr-2025,1640.0,,0.0
2025-02-19 13:15:19,HDFCBANK,1725.05,27-Feb-2025,1660.0,70.7,2.75
2025-02-19 13:15:19,HDFCBANK,1725.05,27-Mar-2025,1660.0,0.0,11.85
2025-02-19 13:15:19,HDFCBANK,1725.05,27-Feb-2025,1680.0,50.05,4.35
2025-02-19 13:15:19,HDFCBANK,1725.05,27-Mar-2025,1680.0,72.4,15.8
2025-02-19 13:15:19,HDFCBANK,1725.05,24-Apr-2025,1680.0,,24.55
2025-02-19 13:15:19,HDFCBANK,1725.05,27-Feb-2025,1700.0,33.35,7.55
2025-02-19 13:15:19,HDFCBANK,1725.05,27-Mar-2025,1700.0,56.8,21.1
2025-02-19 13:15:19,HDFCBANK,1725.05,27-Feb-2025,1720.0,19.35,13.65
2025-02-19 13:15:19,HDFCBANK,1725.05,27-Mar-2025,1720.0,44.2,28.0
2025-02-19 13:15:19,HDFCBANK,1725.05,24-Apr-2025,1720.0,0.0,36.0
2025-02-19 13:15:19,HDFCBANK,1725.05,27-Feb-2025,1740.0,9.55,23.7
2025-02-19 13:15:19,HDFCBANK,1725.05,27-Mar-2025,1740.0,33.6,37.25
2025-02-19 13:15:19,HDFCBANK,1725.05,27-Feb-2025,1760.0,3.95,38.05
2025-02-19 13:15:19,HDFCBANK,1725.05,27-Mar-2025,1760.0,24.6,47.95
2025-02-19 13:15:19,HDFCBANK,1725.05,24-Apr-2025,1760.0,0.0,
